id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g040,runbook drift,30,64,5,38,147,watch,negative,lane-boundary
g041,budget pressure,85,33,24,69,200,ship,baseline,monotonic-signal
g042,failure width,116,20,14,61,271,ship,edge,drag-penalty
g043,recovery gap,47,51,31,105,157,ship,recovery,confidence-floor
g044,runbook drift,104,34,20,88,270,ship,negative,lane-boundary
g045,budget pressure,48,28,37,84,97,hold,baseline,monotonic-signal
g046,failure width,112,28,26,87,261,ship,edge,drag-penalty
g047,recovery gap,103,65,43,93,235,ship,recovery,confidence-floor
g048,runbook drift,102,16,32,100,224,ship,negative,lane-boundary
g049,budget pressure,61,64,28,65,167,ship,baseline,monotonic-signal
g050,failure width,88,21,28,52,165,ship,edge,drag-penalty
g051,recovery gap,105,72,29,93,288,ship,recovery,confidence-floor
g052,runbook drift,73,65,10,32,213,ship,negative,lane-boundary
g053,budget pressure,105,29,23,49,219,ship,baseline,monotonic-signal
g054,failure width,36,26,10,105,173,ship,edge,drag-penalty
g055,recovery gap,49,14,5,95,192,ship,recovery,confidence-floor
g056,runbook drift,103,46,25,94,271,ship,negative,lane-boundary
g057,budget pressure,46,29,37,55,65,hold,baseline,monotonic-signal
g058,failure width,65,23,44,40,61,hold,edge,drag-penalty
g059,recovery gap,34,58,15,37,118,hold,recovery,confidence-floor
g060,runbook drift,66,8,15,68,163,ship,negative,lane-boundary
g061,budget pressure,85,55,17,60,234,ship,baseline,monotonic-signal
g062,failure width,98,46,40,104,226,ship,edge,drag-penalty
g063,recovery gap,37,9,32,87,74,hold,recovery,confidence-floor
g064,runbook drift,37,28,9,83,158,ship,negative,lane-boundary
g065,budget pressure,41,75,41,86,120,hold,baseline,monotonic-signal
g066,failure width,46,66,16,92,202,ship,edge,drag-penalty
g067,recovery gap,96,64,5,99,340,ship,recovery,confidence-floor
g068,runbook drift,81,66,22,64,226,ship,negative,lane-boundary
g069,budget pressure,33,69,11,51,153,watch,baseline,monotonic-signal
g070,failure width,56,38,28,92,158,ship,edge,drag-penalty
g071,recovery gap,71,25,17,31,147,watch,recovery,confidence-floor
g072,runbook drift,38,56,13,48,141,watch,negative,lane-boundary
g073,budget pressure,69,39,13,104,242,ship,baseline,monotonic-signal
g074,failure width,88,33,14,94,261,ship,edge,drag-penalty
g075,recovery gap,57,33,37,93,129,watch,recovery,confidence-floor
g076,runbook drift,89,70,8,54,278,ship,negative,lane-boundary
g077,budget pressure,65,21,37,39,79,hold,baseline,monotonic-signal
g078,failure width,56,69,32,36,121,hold,edge,drag-penalty
g079,recovery gap,55,26,10,67,173,ship,recovery,confidence-floor
g080,runbook drift,102,77,22,59,274,ship,negative,lane-boundary
g081,budget pressure,41,70,29,103,168,ship,baseline,monotonic-signal
g082,failure width,58,34,42,86,110,hold,edge,drag-penalty
g083,recovery gap,114,31,42,82,215,ship,recovery,confidence-floor
g084,runbook drift,58,19,44,85,88,hold,negative,lane-boundary
g085,budget pressure,77,51,25,91,221,ship,baseline,monotonic-signal
g086,failure width,90,34,17,98,261,ship,edge,drag-penalty
g087,recovery gap,56,28,36,63,95,hold,recovery,confidence-floor
g088,runbook drift,87,63,26,50,209,ship,negative,lane-boundary
g089,budget pressure,106,13,43,91,187,ship,baseline,monotonic-signal
g090,failure width,75,60,32,30,144,watch,edge,drag-penalty
g091,recovery gap,107,51,7,47,291,ship,recovery,confidence-floor
g092,runbook drift,38,14,38,103,79,hold,negative,lane-boundary
g093,budget pressure,51,33,13,93,189,ship,baseline,monotonic-signal
g094,failure width,78,10,44,92,126,watch,edge,drag-penalty
g095,recovery gap,78,71,40,53,160,ship,recovery,confidence-floor
g096,runbook drift,82,69,40,38,151,watch,negative,lane-boundary
