id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m044,g044,runbook drift,104,34,20,75,257,ship,negative,lane-boundary,lower-confidence
m045,g045,budget pressure,57,28,37,84,115,hold,baseline,monotonic-signal,raise-signal
m046,g046,failure width,112,17,26,87,250,ship,edge,drag-penalty,drop-slack
m047,g047,recovery gap,103,65,50,93,214,ship,recovery,confidence-floor,raise-drag
m048,g048,runbook drift,102,16,32,87,211,ship,negative,lane-boundary,lower-confidence
m049,g049,budget pressure,70,64,28,65,185,ship,baseline,monotonic-signal,raise-signal
m050,g050,failure width,88,10,28,52,154,watch,edge,drag-penalty,drop-slack
m051,g051,recovery gap,105,72,36,93,267,ship,recovery,confidence-floor,raise-drag
m052,g052,runbook drift,73,65,10,19,200,ship,negative,lane-boundary,lower-confidence
m053,g053,budget pressure,114,29,23,49,237,ship,baseline,monotonic-signal,raise-signal
m054,g054,failure width,36,15,10,105,162,ship,edge,drag-penalty,drop-slack
m055,g055,recovery gap,49,14,12,95,171,ship,recovery,confidence-floor,raise-drag
m056,g056,runbook drift,103,46,25,81,258,ship,negative,lane-boundary,lower-confidence
m057,g057,budget pressure,55,29,37,55,83,hold,baseline,monotonic-signal,raise-signal
m058,g058,failure width,65,12,44,40,50,hold,edge,drag-penalty,drop-slack
m059,g059,recovery gap,34,58,22,37,97,hold,recovery,confidence-floor,raise-drag
m060,g060,runbook drift,66,8,15,55,150,watch,negative,lane-boundary,lower-confidence
m061,g061,budget pressure,94,55,17,60,252,ship,baseline,monotonic-signal,raise-signal
m062,g062,failure width,98,35,40,104,215,ship,edge,drag-penalty,drop-slack
m063,g063,recovery gap,37,9,39,87,53,hold,recovery,confidence-floor,raise-drag
m064,g064,runbook drift,37,28,9,70,145,watch,negative,lane-boundary,lower-confidence
m065,g065,budget pressure,50,75,41,86,138,watch,baseline,monotonic-signal,raise-signal
m066,g066,failure width,46,55,16,92,191,ship,edge,drag-penalty,drop-slack
m067,g067,recovery gap,96,64,12,99,319,ship,recovery,confidence-floor,raise-drag
m068,g068,runbook drift,81,66,22,51,213,ship,negative,lane-boundary,lower-confidence
m069,g069,budget pressure,42,69,11,51,171,ship,baseline,monotonic-signal,raise-signal
m070,g070,failure width,56,27,28,92,147,watch,edge,drag-penalty,drop-slack
m071,g071,recovery gap,71,25,24,31,126,watch,recovery,confidence-floor,raise-drag
m072,g072,runbook drift,38,56,13,35,128,watch,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,78,39,13,104,260,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,88,22,14,94,250,ship,edge,drag-penalty,drop-slack
m075,g075,recovery gap,57,33,44,93,108,hold,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,89,70,8,41,265,ship,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,74,21,37,39,97,hold,baseline,monotonic-signal,raise-signal
m078,g078,failure width,56,58,32,36,110,hold,edge,drag-penalty,drop-slack
m079,g079,recovery gap,55,26,17,67,152,watch,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,102,77,22,46,261,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,50,70,29,103,186,ship,baseline,monotonic-signal,raise-signal
m082,g082,failure width,58,23,42,86,99,hold,edge,drag-penalty,drop-slack
m083,g083,recovery gap,114,31,49,82,194,ship,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,58,19,44,72,75,hold,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,86,51,25,91,239,ship,baseline,monotonic-signal,raise-signal
m086,g086,failure width,90,23,17,98,250,ship,edge,drag-penalty,drop-slack
m087,g087,recovery gap,56,28,43,63,74,hold,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,87,63,26,37,196,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,115,13,43,91,205,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,75,49,32,30,133,watch,edge,drag-penalty,drop-slack
m091,g091,recovery gap,107,51,14,47,270,ship,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,38,14,38,90,66,hold,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,60,33,13,93,207,ship,baseline,monotonic-signal,raise-signal
m094,g094,failure width,78,0,44,92,116,hold,edge,drag-penalty,drop-slack
m095,g095,recovery gap,78,71,47,53,139,watch,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,82,69,40,25,138,watch,negative,lane-boundary,lower-confidence
